This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.7.30)  8 AUG 2026 19:51
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/lap14734/projects/ttnt_report/internship_report__Eng/main.tex
(/home/lap14734/projects/ttnt_report/internship_report__Eng/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: zref-abspage 2023-09-14 v2.35 Module abspage for zref (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count303
Package zref Info: New property: abspage on input line 67.
) (/usr/share/texlive/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip78
\c@mdf@globalstyle@cnt=\count304
\mdf@skipabove@length=\skip79
\mdf@skipbelow@length=\skip80
\mdf@leftmargin@length=\skip81
\mdf@rightmargin@length=\skip82
\mdf@innerleftmargin@length=\skip83
\mdf@innerrightmargin@length=\skip84
\mdf@innertopmargin@length=\skip85
\mdf@innerbottommargin@length=\skip86
\mdf@splittopskip@length=\skip87
\mdf@splitbottomskip@length=\skip88
\mdf@outermargin@length=\skip89
\mdf@innermargin@length=\skip90
\mdf@linewidth@length=\skip91
\mdf@innerlinewidth@length=\skip92
\mdf@middlelinewidth@length=\skip93
\mdf@outerlinewidth@length=\skip94
\mdf@roundcorner@length=\skip95
\mdf@footenotedistance@length=\skip96
\mdf@userdefinedwidth@length=\skip97
\mdf@needspace@length=\skip98
\mdf@frametitleaboveskip@length=\skip99
\mdf@frametitlebelowskip@length=\skip100
\mdf@frametitlerulewidth@length=\skip101
\mdf@frametitleleftmargin@length=\skip102
\mdf@frametitlerightmargin@length=\skip103
\mdf@shadowsize@length=\skip104
\mdf@extratopheight@length=\skip105
\mdf@subtitleabovelinewidth@length=\skip106
\mdf@subtitlebelowlinewidth@length=\skip107
\mdf@subtitleaboveskip@length=\skip108
\mdf@subtitlebelowskip@length=\skip109
\mdf@subtitleinneraboveskip@length=\skip110
\mdf@subtitleinnerbelowskip@length=\skip111
\mdf@subsubtitleabovelinewidth@length=\skip112
\mdf@subsubtitlebelowlinewidth@length=\skip113
\mdf@subsubtitleaboveskip@length=\skip114
\mdf@subsubtitlebelowskip@length=\skip115
\mdf@subsubtitleinneraboveskip@length=\skip116
\mdf@subsubtitleinnerbelowskip@length=\skip117
 (/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks42
\pgfutil@tempdima=\dimen263
\pgfutil@tempdimb=\dimen264
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box116
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks43
\pgfkeys@temptoks=\toks44
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks45
))
\pgf@x=\dimen265
\pgf@y=\dimen266
\pgf@xa=\dimen267
\pgf@ya=\dimen268
\pgf@xb=\dimen269
\pgf@yb=\dimen270
\pgf@xc=\dimen271
\pgf@yc=\dimen272
\pgf@xd=\dimen273
\pgf@yd=\dimen274
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count305
\c@pgf@countb=\count306
\c@pgf@countc=\count307
\c@pgf@countd=\count308
\t@pgf@toka=\toks46
\t@pgf@tokb=\toks47
\t@pgf@tokc=\toks48
\pgf@sys@id@count=\count309
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count310
\pgfsyssoftpath@bigbuffer@items=\count311
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen275
\pgfmath@count=\count312
\pgfmath@box=\box117
\pgfmath@toks=\toks49
\pgfmath@stack@operand=\toks50
\pgfmath@stack@operation=\toks51
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count313
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen276
\pgf@picmaxx=\dimen277
\pgf@picminy=\dimen278
\pgf@picmaxy=\dimen279
\pgf@pathminx=\dimen280
\pgf@pathmaxx=\dimen281
\pgf@pathminy=\dimen282
\pgf@pathmaxy=\dimen283
\pgf@xx=\dimen284
\pgf@xy=\dimen285
\pgf@yx=\dimen286
\pgf@yy=\dimen287
\pgf@zx=\dimen288
\pgf@zy=\dimen289
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen290
\pgf@path@lasty=\dimen291
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen292
\pgf@shorten@start@additional=\dimen293
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box118
\pgf@hbox=\box119
\pgf@layerbox@main=\box120
\pgf@picture@serial@count=\count314
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen294
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen295
\pgf@pt@y=\dimen296
\pgf@pt@temp=\dimen297
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen298
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen299
\pgf@sys@shading@range@num=\count315
\pgf@shadingcount=\count316
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box121
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box122
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen300
\pgf@nodesepend=\dimen301
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen302
\pgffor@skip=\dimen303
\pgffor@stack=\toks52
\pgffor@toks=\toks53
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count317
\pgfplotmarksize=\dimen304
)
\tikz@lastx=\dimen305
\tikz@lasty=\dimen306
\tikz@lastxsaved=\dimen307
\tikz@lastysaved=\dimen308
\tikz@lastmovetox=\dimen309
\tikz@lastmovetoy=\dimen310
\tikzleveldistance=\dimen311
\tikzsiblingdistance=\dimen312
\tikz@figbox=\box123
\tikz@figbox@bg=\box124
\tikz@tempbox=\box125
\tikz@tempbox@bg=\box126
\tikztreelevel=\count318
\tikznumberofchildren=\count319
\tikznumberofcurrentchild=\count320
\tikz@fig@count=\count321
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count322
\pgfmatrixcurrentcolumn=\count323
\pgf@matrix@numberofcolumns=\count324
)
\tikz@expandcount=\count325
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box127
\mdf@footnotebox=\box128
\mdf@splitbox@one=\box129
\mdf@splitbox@two=\box130
\mdf@splitbox@save=\box131
\mdfsplitboxwidth=\skip118
\mdfsplitboxtotalwidth=\skip119
\mdfsplitboxheight=\skip120
\mdfsplitboxdepth=\skip121
\mdfsplitboxtotalheight=\skip122
\mdfframetitleboxwidth=\skip123
\mdfframetitleboxtotalwidth=\skip124
\mdfframetitleboxheight=\skip125
\mdfframetitleboxdepth=\skip126
\mdfframetitleboxtotalheight=\skip127
\mdffootnoteboxwidth=\skip128
\mdffootnoteboxtotalwidth=\skip129
\mdffootnoteboxheight=\skip130
\mdffootnoteboxdepth=\skip131
\mdffootnoteboxtotalheight=\skip132
\mdftotallinewidth=\skip133
\mdfboundingboxwidth=\skip134
\mdfboundingboxtotalwidth=\skip135
\mdfboundingboxheight=\skip136
\mdfboundingboxdepth=\skip137
\mdfboundingboxtotalheight=\skip138
\mdf@freevspace@length=\skip139
\mdf@horizontalwidthofbox@length=\skip140
\mdf@verticalmarginwhole@length=\skip141
\mdf@horizontalspaceofbox=\skip142
\mdfsubtitleheight=\skip143
\mdfsubsubtitleheight=\skip144
\c@mdfcountframes=\count326

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count327
\c@mdf@env@i=\count328
\c@mdf@env@ii=\count329
\c@mdf@zref@counter=\count330
Package zref Info: New property: mdf@pagevalue on input line 895.
) (/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen313
\captionmargin=\dimen314
\caption@leftmargin=\dimen315
\caption@rightmargin=\dimen316
\caption@width=\dimen317
\caption@indent=\dimen318
\caption@parindent=\dimen319
\caption@hangindent=\dimen320
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count331
\c@continuedfloat=\count332
Package caption Info: longtable package is loaded.
 (/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count333
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count334
) (/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2023/10/14 v2.0e lastpage: 2.09 or 2e? (HMM)
 (/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2023/10/14 v2.0e Decide which 2e lastpage version to use (HMM)
 (/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2023-10-14 v2.0e Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count335
) 
)) (/usr/share/texlive/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count336
\algocf@hangindent=\skip145
 (/usr/share/texlive/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count337
) (/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (/usr/share/texlive/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip146
\skiplinenumber=\skip147
\skiprule=\skip148
\skiphlne=\skip149
\skiptext=\skip150
\skiplength=\skip151
\algomargin=\skip152
\skipalgocfslide=\skip153
\algowidth=\dimen321
\inoutsize=\dimen322
\inoutindent=\dimen323
\interspacetitleruled=\dimen324
\interspacealgoruled=\dimen325
\interspacetitleboxruled=\dimen326
\algocf@ruledwidth=\skip154
\algocf@inoutbox=\box132
\algocf@inputbox=\box133
\AlCapSkip=\skip155
\AlCapHSkip=\skip156
\algoskipindent=\skip157
\algocf@nlbox=\box134
\algocf@hangingbox=\box135
\algocf@untilbox=\box136
\algocf@skipuntil=\skip158
\algocf@capbox=\box137
\algocf@lcaptionbox=\skip159
\algoheightruledefault=\skip160
\algoheightrule=\skip161
\algotitleheightruledefault=\skip162
\algotitleheightrule=\skip163
\c@algocfline=\count338
\c@algocfproc=\count339
\c@algocf=\count340
\algocf@algoframe=\box138
\algocf@algobox=\box139
) (/usr/share/texlive/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks54
) (/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen327
\TX@old@table=\dimen328
\TX@old@col=\dimen329
\TX@target=\dimen330
\TX@delta=\dimen331
\TX@cols=\count341
\TX@ftn=\toks55
) (/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip164
\multirow@cntb=\count342
\multirow@dima=\skip165
\bigstrutjot=\dimen332
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count343
\rotFPtop=\skip166
\rotFPbot=\skip167
\rot@float@box=\box140
\rot@mess@toks=\toks56
) (/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count344
\Gm@cntv=\count345
\c@Gm@tempcnt=\count346
\Gm@bindingoffset=\dimen333
\Gm@wd@mp=\dimen334
\Gm@odd@mp=\dimen335
\Gm@even@mp=\dimen336
\Gm@layoutwidth=\dimen337
\Gm@layoutheight=\dimen338
\Gm@layouthoffset=\dimen339
\Gm@layoutvoffset=\dimen340
\Gm@dimlist=\toks57
) (/usr/share/texlive/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen341
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2023-01-15 v3.1.10 (3.1.10)


Package pgf Warning: Snakes have been superseded by decorations. Please use the decoration libraries instead of the snakes library on input line 14.

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen342
\pgfdecoratedremainingdistance=\dimen343
\pgfdecoratedinputsegmentcompleteddistance=\dimen344
\pgfdecoratedinputsegmentremainingdistance=\dimen345
\pgf@decorate@distancetomove=\dimen346
\pgf@decorate@repeatstate=\count347
\pgfdecorationsegmentamplitude=\dimen347
\pgfdecorationsegmentlength=\dimen348
)
\tikz@lib@dec@box=\box141
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.shapes.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.shapes.code.tex))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box142
\pgf@layerboxsaved@background=\box143
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX
 (/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count348
)
\@linkdim=\dimen349
\Hy@linkcounter=\count349
\Hy@pagecounter=\count350
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count351
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4062.
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count352
 (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
